model               	ActionsDecoder
hyperparameter_file 	../../config/action_pred_seq/hyperparameters-3.config
model_path          	../../models/
saved_dataset_dir   	/scratch/paj3/reprod_tests/lower-builder_actions_only-no_diff/
date_dir            	20200329/ActionsDecoder_trainer-1585519236066
shapes_cnn_path     	../../../dreu-builder/res/models/color_model_18_outputs.pth
optimizer           	adamw
learning_rate       	0.001
weight_decay        	0.1
num_epochs          	40
save_per_n_epochs   	1
stop_after_n        	10
log_step            	1000
batch_size          	1
num_workers         	0
seed                	1234
development_mode    	False
visualize           	False
suppress_logs       	False
rnn_hidden_size     	300
num_decoder_hidden_layers	1
bidirectional       	False
include_empty_channel	True
neighborhood_window_size	1
add_action_history_weight	True
action_history_weighting_scheme	step
concatenate_action_history_weight	True
add_prior           	False
add_highway_conn    	False
add_prior_new       	False
add_posterior       	False
two_dim_posterior   	True
add_one_smoothing   	True
num_conv_layers     	3
num_unit_conv_layers	2
num_out_channels_for_init_cnn	300
dropout             	0.0
num_linear_layers_stop_action	3
num_linear_layers_action_embedding	1
add_hidden_for_stop_action_pred	False
use_shapes_cnn      	False
embed_shapes_cnn_output	False
encoder_vocab_path  	../../vocabulary/glove.42B.300d-lower-1r-speaker-builder_actions-oov_as_unk-all_splits/vocab.pkl
num_encoder_hidden_layers	1
rnn                 	gru
train_embeddings    	False
num_prev_utterances 	3
num_prev_utterances_by_heuristic	True
num_prev_utterances_until_last_architect	False
num_prev_utterances_until_last_action	False
use_builder_actions 	True
add_perspective_coords	False
set_decoder_hidden  	True
concatenate_decoder_inputs	False
concatenate_decoder_hidden	False
decoder_input_concat_size	0
decoder_hidden_concat_size	0
advance_decoder_t0  	False
clip                	5.0
beam_size           	1
max_decoding_length 	10
development_mode_generation	False
regenerate_sentences	False
split_generation    	val
disable_shuffle_generation	False
generation_during_training	True
load_train_items    	False
num_trainable_params	4332600
num_trainable_params_encoder	541800
num_trainable_params_decoder	3790800
